=== ALL CONTAINER LOGS COMBINED ===
db-1  | 2026-04-01TX:X:X::X.154984790Z The files belonging to this database system will be owned by user "postgres".
backend-1   | 2026-04-01TX:X:X::X.675028147Z INFO:     X.X.X.X:33104 - "GET /api/v1/scans/?skip=0&limit=100 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.069849308Z 2026-04-01 X:X:X::X,069 - app.services.ingestion_service - INFO - Queued ingestion job 1 for masscan_discovery_US_VM.txt (373220 bytes)
backend-1   | 2026-04-01TX:X:X::X.072102449Z INFO:     X.X.X.X:49064 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.124322904Z 2026-04-01 X:X:X::X,124 - app.services.ingestion_service - INFO - Job 1: attempting parser GnmapParser for masscan_discovery_US_VM.txt
backend-1   | 2026-04-01TX:X:X::X.124373145Z 2026-04-01 X:X:X::X,124 - app.parsers.gnmap_parser - INFO - Starting parse of .gnmap file masscan_discovery_US_VM.txt
backend-1   | 2026-04-01TX:X:X::X.125000785Z 2026-04-01 X:X:X::X,124 - app.parsers.gnmap_parser - INFO - Loaded .gnmap file masscan_discovery_US_VM.txt
backend-1   | 2026-04-01TX:X:X::X.125043545Z 2026-04-01 X:X:X::X,124 - app.parsers.gnmap_parser - INFO - Creating scan record for masscan_discovery_US_VM.txt
backend-1   | 2026-04-01TX:X:X::X.133750031Z 2026-04-01 X:X:X::X,133 - app.parsers.gnmap_parser - INFO - Saving initial scan record to database
backend-1   | 2026-04-01TX:X:X::X.138750252Z 2026-04-01 X:X:X::X,138 - app.parsers.gnmap_parser - INFO - Found 0 hosts to parse
backend-1   | 2026-04-01TX:X:X::X.138762419Z 2026-04-01 X:X:X::X,138 - app.parsers.gnmap_parser - INFO - Starting subnet correlation for scan 1
backend-1   | 2026-04-01TX:X:X::X.144894533Z 2026-04-01 X:X:X::X,144 - app.parsers.gnmap_parser - INFO - Correlated 0 hosts to subnets
backend-1   | 2026-04-01TX:X:X::X.144918982Z 2026-04-01 X:X:X::X,144 - app.parsers.gnmap_parser - INFO - Completed parsing masscan_discovery_US_VM.txt: 0/0 hosts processed
backend-1   | 2026-04-01TX:X:X::X.145031954Z 2026-04-01 X:X:X::X,144 - app.parsers.gnmap_parser - INFO - Successfully parsed masscan_discovery_US_VM.txt in 0.02 seconds
backend-1   | 2026-04-01TX:X:X::X.147161085Z 2026-04-01 X:X:X::X,147 - app.services.ingestion_service - INFO - Job 1: parser GnmapParser succeeded in 0.02s
backend-1   | 2026-04-01TX:X:X::X.186599232Z INFO:     X.X.X.X:49074 - "GET /api/v1/upload/jobs/1 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.276973720Z INFO:     X.X.X.X:49092 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.278310519Z INFO:     X.X.X.X:49090 - "GET /api/v1/scans/?skip=0&limit=100 HTTP/1.1" 200 OK
frontend-1  | 2026-04-01TX:X:X::X.186854012Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 411 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.277241252Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 413 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.278528706Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/scans/?skip=0&limit=100 HTTP/2.0" 200 375 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.245769326Z 2026/04/01 X:X:X::X [warn] 23#23: *60 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000002, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-04-01TX:X:X::X.324606929Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 158 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.428955899Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs/2 HTTP/2.0" 200 411 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
backend-1   | 2026-04-01TX:X:X::X.355629586Z INFO:     127.0.0.1:37744 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.322499067Z 2026-04-01 X:X:X::X,322 - app.services.ingestion_service - INFO - Queued ingestion job 2 for masscan_discovery_UK_VM.txt (112404 bytes)
backend-1   | 2026-04-01TX:X:X::X.323705900Z INFO:     X.X.X.X:52548 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.327348042Z 2026-04-01 X:X:X::X,327 - app.services.ingestion_service - INFO - Job 2: attempting parser GnmapParser for masscan_discovery_UK_VM.txt
backend-1   | 2026-04-01TX:X:X::X.327462162Z 2026-04-01 X:X:X::X,327 - app.parsers.gnmap_parser - INFO - Starting parse of .gnmap file masscan_discovery_UK_VM.txt
backend-1   | 2026-04-01TX:X:X::X.327593062Z 2026-04-01 X:X:X::X,327 - app.parsers.gnmap_parser - INFO - Loaded .gnmap file masscan_discovery_UK_VM.txt
backend-1   | 2026-04-01TX:X:X::X.327632691Z 2026-04-01 X:X:X::X,327 - app.parsers.gnmap_parser - INFO - Creating scan record for masscan_discovery_UK_VM.txt
frontend-1  | 2026-04-01TX:X:X::X.517070534Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 825 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.519993480Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/scans/?skip=0&limit=100 HTTP/2.0" 200 749 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
backend-1   | 2026-04-01TX:X:X::X.328671290Z 2026-04-01 X:X:X::X,328 - app.parsers.gnmap_parser - INFO - Saving initial scan record to database
backend-1   | 2026-04-01TX:X:X::X.330440225Z 2026-04-01 X:X:X::X,330 - app.parsers.gnmap_parser - INFO - Found 0 hosts to parse
backend-1   | 2026-04-01TX:X:X::X.330468289Z 2026-04-01 X:X:X::X,330 - app.parsers.gnmap_parser - INFO - Starting subnet correlation for scan 2
backend-1   | 2026-04-01TX:X:X::X.400560166Z 2026-04-01 X:X:X::X,400 - app.parsers.gnmap_parser - INFO - Correlated 0 hosts to subnets
backend-1   | 2026-04-01TX:X:X::X.400583945Z 2026-04-01 X:X:X::X,400 - app.parsers.gnmap_parser - INFO - Completed parsing masscan_discovery_UK_VM.txt: 0/0 hosts processed
backend-1   | 2026-04-01TX:X:X::X.400606604Z 2026-04-01 X:X:X::X,400 - app.parsers.gnmap_parser - INFO - Successfully parsed masscan_discovery_UK_VM.txt in 0.07 seconds
backend-1   | 2026-04-01TX:X:X::X.402120379Z 2026-04-01 X:X:X::X,402 - app.services.ingestion_service - INFO - Job 2: parser GnmapParser succeeded in 0.07s
backend-1   | 2026-04-01TX:X:X::X.428697562Z INFO:     X.X.X.X:52560 - "GET /api/v1/upload/jobs/2 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.516799090Z INFO:     X.X.X.X:52578 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.519766168Z INFO:     X.X.X.X:52568 - "GET /api/v1/scans/?skip=0&limit=100 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.348602116Z INFO:     X.X.X.X:56442 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.740753977Z INFO:     X.X.X.X:56448 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.639957746Z 2026-04-01 X:X:X::X,639 - app.services.ingestion_service - INFO - Queued ingestion job 3 for all_subnets_from_CO_office_INC.xml (24189751 bytes)
backend-1   | 2026-04-01TX:X:X::X.641534932Z INFO:     X.X.X.X:56452 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.644690814Z 2026-04-01 X:X:X::X,644 - app.services.ingestion_service - INFO - Job 3: attempting parser NmapXMLParser for all_subnets_from_CO_office_INC.xml
backend-1   | 2026-04-01TX:X:X::X.644729659Z 2026-04-01 X:X:X::X,644 - app.parsers.nmap_parser - INFO - Starting streamed parse of all_subnets_from_CO_office_INC.xml
backend-1   | 2026-04-01TX:X:X::X.649915561Z 2026-04-01 X:X:X::X,649 - app.parsers.nmap_parser - INFO - Processed 100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.652150525Z 2026-04-01 X:X:X::X,651 - app.parsers.nmap_parser - INFO - Processed 200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.655205905Z 2026-04-01 X:X:X::X,655 - app.parsers.nmap_parser - INFO - Processed 300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.657304147Z 2026-04-01 X:X:X::X,657 - app.parsers.nmap_parser - INFO - Processed 400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.660449764Z 2026-04-01 X:X:X::X,660 - app.parsers.nmap_parser - INFO - Processed 500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.662387126Z 2026-04-01 X:X:X::X,662 - app.parsers.nmap_parser - INFO - Processed 600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.664573023Z 2026-04-01 X:X:X::X,664 - app.parsers.nmap_parser - INFO - Processed 700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.667663311Z 2026-04-01 X:X:X::X,667 - app.parsers.nmap_parser - INFO - Processed 800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.669598845Z 2026-04-01 X:X:X::X,669 - app.parsers.nmap_parser - INFO - Processed 900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.671770583Z 2026-04-01 X:X:X::X,671 - app.parsers.nmap_parser - INFO - Processed 1000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.674874386Z 2026-04-01 X:X:X::X,674 - app.parsers.nmap_parser - INFO - Processed 1100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.676943843Z 2026-04-01 X:X:X::X,676 - app.parsers.nmap_parser - INFO - Processed 1200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.679042455Z 2026-04-01 X:X:X::X,678 - app.parsers.nmap_parser - INFO - Processed 1300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.682076275Z 2026-04-01 X:X:X::X,682 - app.parsers.nmap_parser - INFO - Processed 1400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.684187334Z 2026-04-01 X:X:X::X,684 - app.parsers.nmap_parser - INFO - Processed 1500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.687141424Z 2026-04-01 X:X:X::X,687 - app.parsers.nmap_parser - INFO - Processed 1600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.689079636Z 2026-04-01 X:X:X::X,689 - app.parsers.nmap_parser - INFO - Processed 1700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.691281085Z 2026-04-01 X:X:X::X,691 - app.parsers.nmap_parser - INFO - Processed 1800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.105889587Z 2026-04-01 X:X:X::X,105 - app.parsers.nmap_parser - INFO - Processed 1900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.108142227Z 2026-04-01 X:X:X::X,107 - app.parsers.nmap_parser - INFO - Processed 2000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.111343687Z 2026-04-01 X:X:X::X,111 - app.parsers.nmap_parser - INFO - Processed 2100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.113303432Z 2026-04-01 X:X:X::X,113 - app.parsers.nmap_parser - INFO - Processed 2200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.115431027Z 2026-04-01 X:X:X::X,115 - app.parsers.nmap_parser - INFO - Processed 2300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.118721153Z 2026-04-01 X:X:X::X,118 - app.parsers.nmap_parser - INFO - Processed 2400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.120737800Z 2026-04-01 X:X:X::X,120 - app.parsers.nmap_parser - INFO - Processed 2500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.122968212Z 2026-04-01 X:X:X::X,122 - app.parsers.nmap_parser - INFO - Processed 2600 hosts so far
frontend-1  | 2026-04-01TX:X:X::X.324628357Z 2026/04/01 X:X:X::X [warn] 23#23: *60 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000003, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-04-01TX:X:X::X.536221785Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.348881000Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 825 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.741061692Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/hosts/notes/unread-count HTTP/2.0" 200 18 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.646001749Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 165 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.164685786Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs/3 HTTP/2.0" 200 372 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.741476976Z 2026/04/01 X:X:X::X [warn] 23#23: *60 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000004, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-04-01TX:X:X::X.785623011Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs/3 HTTP/2.0" 200 662 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.562004726Z 2026/04/01 X:X:X::X [warn] 23#23: *60 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000005, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-04-01TX:X:X::X.230174256Z 2026/04/01 X:X:X::X [warn] 23#23: *60 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000006, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-04-01TX:X:X::X.275733536Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 164 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.138661841Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs/3 HTTP/2.0" 200 662 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.212405576Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 556 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.788100375Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=6 HTTP/2.0" 200 561 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.793131794Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/dashboard/risk-insights HTTP/2.0" 200 890 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.826221839Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/dashboard/stats HTTP/2.0" 200 834 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.596116582Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.858033076Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 202 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.303139160Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 655 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
backend-1   | 2026-04-01TX:X:X::X.126886144Z 2026-04-01 X:X:X::X,126 - app.parsers.nmap_parser - INFO - Processed 2700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.129035250Z 2026-04-01 X:X:X::X,128 - app.parsers.nmap_parser - INFO - Processed 2800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.131131414Z 2026-04-01 X:X:X::X,131 - app.parsers.nmap_parser - INFO - Processed 2900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.134188097Z 2026-04-01 X:X:X::X,134 - app.parsers.nmap_parser - INFO - Processed 3000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.136337296Z 2026-04-01 X:X:X::X,136 - app.parsers.nmap_parser - INFO - Processed 3100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.138513574Z 2026-04-01 X:X:X::X,138 - app.parsers.nmap_parser - INFO - Processed 3200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.141541766Z 2026-04-01 X:X:X::X,141 - app.parsers.nmap_parser - INFO - Processed 3300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.143680245Z 2026-04-01 X:X:X::X,143 - app.parsers.nmap_parser - INFO - Processed 3400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.148925908Z 2026-04-01 X:X:X::X,148 - app.parsers.nmap_parser - INFO - Processed 3500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.150940223Z 2026-04-01 X:X:X::X,150 - app.parsers.nmap_parser - INFO - Processed 3600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.153121475Z 2026-04-01 X:X:X::X,153 - app.parsers.nmap_parser - INFO - Processed 3700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.158422040Z 2026-04-01 X:X:X::X,158 - app.parsers.nmap_parser - INFO - Processed 3800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.160627631Z 2026-04-01 X:X:X::X,160 - app.parsers.nmap_parser - INFO - Processed 3900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.162593654Z 2026-04-01 X:X:X::X,162 - app.parsers.nmap_parser - INFO - Processed 4000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.164385751Z INFO:     X.X.X.X:56456 - "GET /api/v1/upload/jobs/3 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.167330868Z 2026-04-01 X:X:X::X,167 - app.parsers.nmap_parser - INFO - Processed 4100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.421363006Z INFO:     127.0.0.1:46092 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.118556721Z 2026-04-01 X:X:X::X,118 - app.parsers.nmap_parser - INFO - Processed 4200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.579407195Z 2026-04-01 X:X:X::X,579 - app.parsers.nmap_parser - INFO - Processed 4300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.581672469Z 2026-04-01 X:X:X::X,581 - app.parsers.nmap_parser - INFO - Processed 4400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.584813177Z 2026-04-01 X:X:X::X,584 - app.parsers.nmap_parser - INFO - Processed 4500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.588288998Z 2026-04-01 X:X:X::X,588 - app.parsers.nmap_parser - INFO - Processed 4600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.590615384Z 2026-04-01 X:X:X::X,590 - app.parsers.nmap_parser - INFO - Processed 4700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.593134142Z 2026-04-01 X:X:X::X,593 - app.parsers.nmap_parser - INFO - Processed 4800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.596560628Z 2026-04-01 X:X:X::X,596 - app.parsers.nmap_parser - INFO - Processed 4900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.599000551Z 2026-04-01 X:X:X::X,598 - app.parsers.nmap_parser - INFO - Processed 5000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.601397936Z 2026-04-01 X:X:X::X,601 - app.parsers.nmap_parser - INFO - Processed 5100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.604802078Z 2026-04-01 X:X:X::X,604 - app.parsers.nmap_parser - INFO - Processed 5200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.607260172Z 2026-04-01 X:X:X::X,607 - app.parsers.nmap_parser - INFO - Processed 5300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.610744931Z 2026-04-01 X:X:X::X,610 - app.parsers.nmap_parser - INFO - Processed 5400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.613020121Z 2026-04-01 X:X:X::X,612 - app.parsers.nmap_parser - INFO - Processed 5500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.615488502Z 2026-04-01 X:X:X::X,615 - app.parsers.nmap_parser - INFO - Processed 5600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.619043669Z 2026-04-01 X:X:X::X,618 - app.parsers.nmap_parser - INFO - Processed 5700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.621334557Z 2026-04-01 X:X:X::X,621 - app.parsers.nmap_parser - INFO - Processed 5800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.624423487Z 2026-04-01 X:X:X::X,624 - app.parsers.nmap_parser - INFO - Processed 5900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.627869630Z 2026-04-01 X:X:X::X,627 - app.parsers.nmap_parser - INFO - Processed 6000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.630360786Z 2026-04-01 X:X:X::X,630 - app.parsers.nmap_parser - INFO - Processed 6100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.632766878Z 2026-04-01 X:X:X::X,632 - app.parsers.nmap_parser - INFO - Processed 6200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.636169450Z 2026-04-01 X:X:X::X,636 - app.parsers.nmap_parser - INFO - Processed 6300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.638637886Z 2026-04-01 X:X:X::X,638 - app.parsers.nmap_parser - INFO - Processed 6400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.642085273Z 2026-04-01 X:X:X::X,642 - app.parsers.nmap_parser - INFO - Processed 6500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.644436674Z 2026-04-01 X:X:X::X,644 - app.parsers.nmap_parser - INFO - Processed 6600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.646888450Z 2026-04-01 X:X:X::X,646 - app.parsers.nmap_parser - INFO - Processed 6700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.650405663Z 2026-04-01 X:X:X::X,650 - app.parsers.nmap_parser - INFO - Processed 6800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.652685495Z 2026-04-01 X:X:X::X,652 - app.parsers.nmap_parser - INFO - Processed 6900 hosts so far
