=== ALL CONTAINER LOGS COMBINED ===
backend-1  | 2026-03-31TX:X:X::X.519507910Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
frontend-1  | 2026-03-31TX:X:X::X.944546326Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/scans/?skip=0&limit=100 HTTP/2.0" 200 359 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.821538396Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 473 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.792306292Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 478 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.652686480Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 202 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.270885215Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/4 HTTP/2.0" 200 445 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.524236680Z 127.0.0.1 - - [31/Mar/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.127294016Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 165 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.872931786Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/4 HTTP/2.0" 200 445 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.830939782Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/5 HTTP/2.0" 200 372 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.179674133Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 638 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.410941499Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/5 HTTP/2.0" 200 609 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.005527557Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 989 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.120886716Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 166 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.289500612Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/6 HTTP/2.0" 200 374 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.065631787Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/hosts/notes/unread-count HTTP/2.0" 200 18 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.441217555Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/6 HTTP/2.0" 200 374 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.438750526Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/6 HTTP/2.0" 200 374 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.453873320Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/6 HTTP/2.0" 200 374 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.628966214Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/6 HTTP/2.0" 200 374 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.588810594Z 127.0.0.1 - - [31/Mar/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.617664989Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/6 HTTP/2.0" 200 374 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.621996974Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/6 HTTP/2.0" 200 374 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.636651053Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/6 HTTP/2.0" 200 374 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.673986023Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/6 HTTP/2.0" 200 374 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
backend-1   | 2026-03-31TX:X:X::X.799193113Z INFO:     X.X.X.X:54824 - "GET /api/v1/upload/jobs?limit=6 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.815257051Z INFO:     X.X.X.X:54830 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.817384330Z INFO:     X.X.X.X:54818 - "GET /api/v1/dashboard/risk-insights HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.848060979Z INFO:     X.X.X.X:54802 - "GET /api/v1/dashboard/stats HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.475016577Z INFO:     X.X.X.X:54834 - "GET /api/v1/users/ HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.566081167Z INFO:     X.X.X.X:52122 - "POST /api/v1/auth/register HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.165890611Z INFO:     X.X.X.X:55506 - "PUT /api/v1/users/2 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.236332010Z INFO:     X.X.X.X:55526 - "GET /api/v1/upload/jobs?limit=6 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.239762112Z INFO:     X.X.X.X:55522 - "GET /api/v1/dashboard/risk-insights HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.251902135Z INFO:     X.X.X.X:55516 - "GET /api/v1/dashboard/stats HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.885682548Z INFO:     X.X.X.X:55534 - "GET /api/v1/scopes/ HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.890474473Z INFO:     X.X.X.X:55548 - "GET /api/v1/scopes/coverage?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.136023335Z INFO:     127.0.0.1:43190 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.617361185Z INFO:     X.X.X.X:53732 - "POST /api/v1/scopes/upload-subnets HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.752272008Z INFO:     X.X.X.X:53744 - "GET /api/v1/scopes/ HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.755378157Z INFO:     X.X.X.X:53758 - "GET /api/v1/scopes/coverage?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.800448246Z INFO:     X.X.X.X:53786 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.800835310Z INFO:     X.X.X.X:53774 - "GET /api/v1/scans/?skip=0&limit=100 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.315275417Z 2026-03-31 X:X:X::X,315 - app.services.ingestion_service - INFO - Queued ingestion job 1 for masscan_discovery_US_VM.txt (373220 bytes)
backend-1   | 2026-03-31TX:X:X::X.317506971Z INFO:     X.X.X.X:39082 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.396031017Z 2026-03-31 X:X:X::X,395 - app.services.ingestion_service - INFO - Job 1: attempting parser GnmapParser for masscan_discovery_US_VM.txt
backend-1   | 2026-03-31TX:X:X::X.396418287Z 2026-03-31 X:X:X::X,396 - app.services.ingestion_service - WARNING - Job 1: parser GnmapParser failed after 0.00s: Unsupported parser class <class 'app.parsers.gnmap_parser.GnmapParser'>
backend-1   | 2026-03-31TX:X:X::X.405177735Z 2026-03-31 X:X:X::X,405 - app.services.ingestion_service - WARNING - Failed ingestion job 1 due to parse error: Failed to parse the file 'masscan_discovery_US_VM.txt'. The file format may not be supported or the file may be corrupted.
backend-1   | 2026-03-31TX:X:X::X.556406966Z INFO:     X.X.X.X:39098 - "GET /api/v1/upload/jobs/1 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.683320977Z INFO:     X.X.X.X:39100 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.195654957Z INFO:     127.0.0.1:33254 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.777217147Z INFO:     X.X.X.X:44756 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.781110216Z 2026-03-31 X:X:X::X,780 - app.services.ingestion_service - INFO - Queued ingestion job 2 for masscan_discovery_v2.txt (137463 bytes)
backend-1   | 2026-03-31TX:X:X::X.782030550Z INFO:     X.X.X.X:37104 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.786026804Z 2026-03-31 X:X:X::X,785 - app.services.ingestion_service - INFO - Job 2: attempting parser GnmapParser for masscan_discovery_v2.txt
backend-1   | 2026-03-31TX:X:X::X.786326085Z 2026-03-31 X:X:X::X,786 - app.services.ingestion_service - WARNING - Job 2: parser GnmapParser failed after 0.00s: Unsupported parser class <class 'app.parsers.gnmap_parser.GnmapParser'>
backend-1   | 2026-03-31TX:X:X::X.791262994Z 2026-03-31 X:X:X::X,791 - app.services.ingestion_service - WARNING - Failed ingestion job 2 due to parse error: Failed to parse the file 'masscan_discovery_v2.txt'. The file format may not be supported or the file may be corrupted.
backend-1   | 2026-03-31TX:X:X::X.412978610Z INFO:     X.X.X.X:37112 - "GET /api/v1/upload/jobs/2 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.969658170Z INFO:     X.X.X.X:37128 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.257127722Z INFO:     127.0.0.1:57076 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.754780276Z 2026-03-31 X:X:X::X,754 - app.services.ingestion_service - INFO - Queued ingestion job 3 for nmap_sS_t4_all_ports_internal.xml (35388 bytes)
backend-1   | 2026-03-31TX:X:X::X.756018373Z INFO:     X.X.X.X:55490 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.758802236Z 2026-03-31 X:X:X::X,758 - app.services.ingestion_service - INFO - Job 3: attempting parser NmapXMLParser for nmap_sS_t4_all_ports_internal.xml
backend-1   | 2026-03-31TX:X:X::X.758881561Z 2026-03-31 X:X:X::X,758 - app.parsers.nmap_parser - INFO - Starting streamed parse of nmap_sS_t4_all_ports_internal.xml
backend-1   | 2026-03-31TX:X:X::X.219712259Z 2026-03-31 X:X:X::X,219 - app.parsers.nmap_parser - WARNING - XML parsing halted for nmap_sS_t4_all_ports_internal.xml (likely truncated/incomplete scan): Premature end of data in tag nmaprun line 5, line 674, column 1 (nmap_sS_t4_all_ports_internal.xml, line 674). Recovered 8 hosts before the error.
backend-1   | 2026-03-31TX:X:X::X.219733245Z 2026-03-31 X:X:X::X,219 - app.parsers.nmap_parser - WARNING - Scan nmap_sS_t4_all_ports_internal.xml completed with 1 warning(s): 8 hosts recovered
backend-1   | 2026-03-31TX:X:X::X.219767974Z 2026-03-31 X:X:X::X,219 - app.parsers.nmap_parser - INFO - Starting subnet correlation for scan 1
backend-1   | 2026-03-31TX:X:X::X.230337278Z 2026-03-31 X:X:X::X,230 - app.services.subnet_correlation - INFO - Correlated 7 hosts to 196 subnets (7 mappings)
backend-1   | 2026-03-31TX:X:X::X.230579846Z 2026-03-31 X:X:X::X,230 - app.parsers.nmap_parser - INFO - Correlated 7 hosts to subnets
backend-1   | 2026-03-31TX:X:X::X.230590157Z 2026-03-31 X:X:X::X,230 - app.parsers.nmap_parser - INFO - Parsed 8 host records from nmap_sS_t4_all_ports_internal.xml
backend-1   | 2026-03-31TX:X:X::X.230630300Z 2026-03-31 X:X:X::X,230 - app.parsers.nmap_parser - INFO - Successfully parsed nmap_sS_t4_all_ports_internal.xml in 0.47 seconds
backend-1   | 2026-03-31TX:X:X::X.232359066Z 2026-03-31 X:X:X::X,232 - app.services.ingestion_service - INFO - Job 3: parser NmapXMLParser succeeded in 0.47s
backend-1   | 2026-03-31TX:X:X::X.333685788Z INFO:     X.X.X.X:55504 - "GET /api/v1/upload/jobs/3 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.939667101Z INFO:     X.X.X.X:55514 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.944250103Z INFO:     X.X.X.X:55512 - "GET /api/v1/scans/?skip=0&limit=100 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.821168603Z INFO:     X.X.X.X:56622 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.791894200Z INFO:     X.X.X.X:56638 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.649966524Z 2026-03-31 X:X:X::X,649 - app.services.ingestion_service - INFO - Queued ingestion job 4 for nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml (6767624 bytes)
backend-1   | 2026-03-31TX:X:X::X.651138117Z INFO:     X.X.X.X:56652 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.654551691Z 2026-03-31 X:X:X::X,654 - app.services.ingestion_service - INFO - Job 4: attempting parser NmapXMLParser for nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml
backend-1   | 2026-03-31TX:X:X::X.654620763Z 2026-03-31 X:X:X::X,654 - app.parsers.nmap_parser - INFO - Starting streamed parse of nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml
backend-1   | 2026-03-31TX:X:X::X.269944164Z INFO:     X.X.X.X:56660 - "GET /api/v1/upload/jobs/4 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.842052546Z 2026-03-31 X:X:X::X,841 - app.parsers.nmap_parser - INFO - Processed 100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.116617042Z 2026-03-31 X:X:X::X,116 - app.services.ingestion_service - INFO - Queued ingestion job 5 for all_subnets_from_CO_office_INC.xml (24189751 bytes)
backend-1   | 2026-03-31TX:X:X::X.120969774Z INFO:     X.X.X.X:42348 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.123876577Z 2026-03-31 X:X:X::X,123 - app.services.ingestion_service - INFO - Job 5: attempting parser NmapXMLParser for all_subnets_from_CO_office_INC.xml
backend-1   | 2026-03-31TX:X:X::X.124696454Z 2026-03-31 X:X:X::X,124 - app.parsers.nmap_parser - INFO - Starting streamed parse of all_subnets_from_CO_office_INC.xml
backend-1   | 2026-03-31TX:X:X::X.135109583Z 2026-03-31 X:X:X::X,134 - app.parsers.nmap_parser - INFO - Processed 100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.137000416Z 2026-03-31 X:X:X::X,136 - app.parsers.nmap_parser - INFO - Processed 200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.143627757Z 2026-03-31 X:X:X::X,143 - app.parsers.nmap_parser - INFO - Processed 300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.146645554Z 2026-03-31 X:X:X::X,146 - app.parsers.nmap_parser - INFO - Processed 400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.153291429Z 2026-03-31 X:X:X::X,153 - app.parsers.nmap_parser - INFO - Processed 500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.155303673Z 2026-03-31 X:X:X::X,155 - app.parsers.nmap_parser - INFO - Processed 600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.157495112Z 2026-03-31 X:X:X::X,157 - app.parsers.nmap_parser - INFO - Processed 700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.163388171Z 2026-03-31 X:X:X::X,163 - app.parsers.nmap_parser - INFO - Processed 800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.165931068Z 2026-03-31 X:X:X::X,165 - app.parsers.nmap_parser - INFO - Processed 900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.168808293Z 2026-03-31 X:X:X::X,168 - app.parsers.nmap_parser - INFO - Processed 1000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.176756739Z 2026-03-31 X:X:X::X,176 - app.parsers.nmap_parser - INFO - Processed 1100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.179516716Z 2026-03-31 X:X:X::X,179 - app.parsers.nmap_parser - INFO - Processed 1200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.181909853Z 2026-03-31 X:X:X::X,181 - app.parsers.nmap_parser - INFO - Processed 1300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.189108116Z 2026-03-31 X:X:X::X,189 - app.parsers.nmap_parser - INFO - Processed 1400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.191762164Z 2026-03-31 X:X:X::X,191 - app.parsers.nmap_parser - INFO - Processed 1500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.198479802Z 2026-03-31 X:X:X::X,198 - app.parsers.nmap_parser - INFO - Processed 1600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.200977061Z 2026-03-31 X:X:X::X,200 - app.parsers.nmap_parser - INFO - Processed 1700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.203760432Z 2026-03-31 X:X:X::X,203 - app.parsers.nmap_parser - INFO - Processed 1800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.872124448Z INFO:     X.X.X.X:42364 - "GET /api/v1/upload/jobs/4 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.090029009Z 2026-03-31 X:X:X::X,089 - app.parsers.nmap_parser - INFO - Processed 200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.830587408Z INFO:     X.X.X.X:42366 - "GET /api/v1/upload/jobs/5 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.302200440Z 2026-03-31 X:X:X::X,302 - app.parsers.nmap_parser - INFO - Processed 300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.319070946Z 2026-03-31 X:X:X::X,318 - app.parsers.nmap_parser - INFO - Starting subnet correlation for scan 2
backend-1   | 2026-03-31TX:X:X::X.350198742Z 2026-03-31 X:X:X::X,350 - app.services.subnet_correlation - INFO - Correlated 350 hosts to 196 subnets (350 mappings)
backend-1   | 2026-03-31TX:X:X::X.350834837Z 2026-03-31 X:X:X::X,350 - app.parsers.nmap_parser - INFO - Correlated 350 hosts to subnets
backend-1   | 2026-03-31TX:X:X::X.351089457Z 2026-03-31 X:X:X::X,351 - app.parsers.nmap_parser - INFO - Parsed 350 host records from nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml
backend-1   | 2026-03-31TX:X:X::X.351181484Z 2026-03-31 X:X:X::X,351 - app.parsers.nmap_parser - INFO - Successfully parsed nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml in 10.70 seconds
backend-1   | 2026-03-31TX:X:X::X.353408209Z 2026-03-31 X:X:X::X,353 - app.services.ingestion_service - INFO - Job 4: parser NmapXMLParser succeeded in 10.70s
backend-1   | 2026-03-31TX:X:X::X.504016633Z 2026-03-31 X:X:X::X,503 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.504031986Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.504034806Z 
backend-1   | 2026-03-31TX:X:X::X.504044866Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.504046959Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 4}]
backend-1   | 2026-03-31TX:X:X::X.504048746Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.519407489Z 2026-03-31 X:X:X::X,519 - app.parsers.nmap_parser - INFO - Processed 1900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.521509724Z 2026-03-31 X:X:X::X,521 - app.parsers.nmap_parser - INFO - Processed 2000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.524713449Z 2026-03-31 X:X:X::X,524 - app.parsers.nmap_parser - INFO - Processed 2100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.526733053Z 2026-03-31 X:X:X::X,526 - app.parsers.nmap_parser - INFO - Processed 2200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.528837554Z 2026-03-31 X:X:X::X,528 - app.parsers.nmap_parser - INFO - Processed 2300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.532001227Z 2026-03-31 X:X:X::X,531 - app.parsers.nmap_parser - INFO - Processed 2400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.533982845Z 2026-03-31 X:X:X::X,533 - app.parsers.nmap_parser - INFO - Processed 2500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.536198110Z 2026-03-31 X:X:X::X,536 - app.parsers.nmap_parser - INFO - Processed 2600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.539284279Z 2026-03-31 X:X:X::X,539 - app.parsers.nmap_parser - INFO - Processed 2700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.541455176Z 2026-03-31 X:X:X::X,541 - app.parsers.nmap_parser - INFO - Processed 2800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.543583991Z 2026-03-31 X:X:X::X,543 - app.parsers.nmap_parser - INFO - Processed 2900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.546715358Z 2026-03-31 X:X:X::X,546 - app.parsers.nmap_parser - INFO - Processed 3000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.548830731Z 2026-03-31 X:X:X::X,548 - app.parsers.nmap_parser - INFO - Processed 3100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.551982340Z 2026-03-31 X:X:X::X,551 - app.parsers.nmap_parser - INFO - Processed 3200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.553942410Z 2026-03-31 X:X:X::X,553 - app.parsers.nmap_parser - INFO - Processed 3300 hosts so far
